
> start
> ts-node -T src/server.ts

⚡️ Server listening on port 48237
[0mPOST /auth/register/v3 [32m200[0m 1.772 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.246 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.749 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 1.696 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 1.746 ms - 18[0m
[0mPOST /channel/leave/v2 [32m200[0m 2.183 ms - 2[0m
[0mGET /search/v1?queryStr=any [32m200[0m 0.255 ms - 15[0m
[0mDELETE /clear/v1 [32m200[0m 1.620 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.726 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.237 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.744 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.227 ms - 194[0m
[0mPOST /channels/create/v3 [32m200[0m 1.682 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 1.714 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 1.801 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 1.795 ms - 18[0m
[0mGET /search/v1?queryStr=hi [32m200[0m 0.262 ms - 298[0m
[0mDELETE /clear/v1 [32m200[0m 1.644 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.716 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.223 ms - 189[0m
Error: Invalid query string
[0mGET /search/v1?queryStr= [33m400[0m 0.405 ms - 51[0m
[0mDELETE /clear/v1 [32m200[0m 1.668 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.777 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.225 ms - 189[0m
Error: Invalid query string
[0mGET /search/v1?queryStr=aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa [33m400[0m 0.396 ms - 51[0m
[0mDELETE /clear/v1 [32m200[0m 1.703 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.787 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.234 ms - 189[0m
[0mPOST /auth/logout/v2 [32m200[0m 1.686 ms - 2[0m
Error: User with token '76dda6c9-a3cb-4910-9e08-234e9b3ed010' does not exist!
[0mGET /search/v1?queryStr=anything [33m403[0m 0.407 ms - 101[0m
[0mDELETE /clear/v1 [32m200[0m 1.651 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.748 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.226 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.708 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.225 ms - 194[0m
[0mGET /users/all/v2 [32m200[0m 0.258 ms - 378[0m
[0mDELETE /clear/v1 [32m200[0m 1.690 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.793 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.201 ms - 189[0m
[0mPOST /auth/logout/v2 [32m200[0m 1.798 ms - 2[0m
Error: the inputted token '9ac86c5a-2a5c-4c0d-8402-935316950e24' is invalid
[0mGET /users/all/v2 [33m403[0m 0.343 ms - 99[0m
[0mDELETE /clear/v1 [32m200[0m 1.630 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.625 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.200 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.562 ms - 15[0m
[0mPOST /standup/start/v1 [32m200[0m 1.733 ms - 25[0m
[0mGET /standup/active/v1?channelId=0 [32m200[0m 0.465 ms - 41[0m
[0mDELETE /clear/v1 [32m200[0m 2.044 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 2.032 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.335 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.956 ms - 15[0m
[0mGET /standup/active/v1?channelId=0 [32m200[0m 0.375 ms - 36[0m
[0mDELETE /clear/v1 [32m200[0m 2.020 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.894 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.327 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.808 ms - 15[0m
[0mPOST /standup/start/v1 [32m200[0m 1.895 ms - 25[0m
[0mGET /standup/active/v1?channelId=0 [32m200[0m 0.358 ms - 41[0m
[0mDELETE /clear/v1 [32m200[0m 2.102 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.627 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.349 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.983 ms - 15[0m
[0mGET /standup/active/v1?channelId=0 [32m200[0m 0.339 ms - 36[0m
[0mDELETE /clear/v1 [32m200[0m 1.792 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 2.186 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.313 ms - 189[0m
Error: Channel with channelId '-1' does not exist!
[0mGET /standup/active/v1?channelId=-1 [33m400[0m 0.587 ms - 74[0m
[0mDELETE /clear/v1 [32m200[0m 1.884 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.883 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.374 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 2.067 ms - 15[0m
[0mPOST /auth/logout/v2 [32m200[0m 2.008 ms - 2[0m
Error: User with token '0a01675b-a3af-4359-9995-a46eb7bd6064' does not exist!
[0mGET /standup/active/v1?channelId=0 [33m403[0m 0.567 ms - 101[0m
[0mDELETE /clear/v1 [32m200[0m 1.783 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.813 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.316 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 2.086 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.316 ms - 194[0m
[0mPOST /channels/create/v3 [32m200[0m 2.089 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 1.733 ms - 2[0m
[0mPOST /standup/start/v1 [32m200[0m 2.038 ms - 25[0m
[0mPOST /standup/send/v1 [32m200[0m 2.604 ms - 2[0m
[0mPOST /standup/send/v1 [32m200[0m 1.957 ms - 2[0m
[0mPOST /standup/send/v1 [32m200[0m 2.009 ms - 2[0m
[0mGET /channel/messages/v3?channelId=0&start=0 [32m200[0m 0.336 ms - 34[0m
[0mDELETE /clear/v1 [32m200[0m 2.105 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.921 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.318 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 2.105 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.315 ms - 194[0m
[0mPOST /channels/create/v3 [32m200[0m 2.014 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 1.994 ms - 2[0m
[0mPOST /standup/start/v1 [32m200[0m 2.014 ms - 25[0m
[0mPOST /standup/send/v1 [32m200[0m 1.937 ms - 2[0m
[0mPOST /auth/logout/v2 [32m200[0m 1.899 ms - 2[0m
[0mGET /channel/messages/v3?channelId=0&start=0 [32m200[0m 0.430 ms - 34[0m
[0mDELETE /clear/v1 [32m200[0m 1.967 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.731 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.319 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.815 ms - 15[0m
[0mPOST /standup/start/v1 [32m200[0m 1.753 ms - 25[0m
[0mPOST /standup/send/v1 [32m200[0m 1.753 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.885 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.800 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.318 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.915 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.315 ms - 194[0m
[0mPOST /channels/create/v3 [32m200[0m 1.767 ms - 15[0m
[0mPOST /standup/start/v1 [32m200[0m 1.668 ms - 25[0m
Error: User with authUserId '1' is not a member of channel with channelId '0'!
[0mPOST /standup/send/v1 [33m403[0m 0.604 ms - 102[0m
[0mDELETE /clear/v1 [32m200[0m 1.484 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.560 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.332 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.585 ms - 15[0m
Error: There is not an active standup currently running
[0mPOST /standup/send/v1 [33m400[0m 0.582 ms - 79[0m
[0mDELETE /clear/v1 [32m200[0m 1.685 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.991 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.314 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.954 ms - 15[0m
[0mPOST /standup/start/v1 [32m200[0m 2.022 ms - 25[0m
Error: Message length cannot be greater than 1000!
[0mPOST /standup/send/v1 [33m400[0m 0.555 ms - 74[0m
[0mDELETE /clear/v1 [32m200[0m 2.012 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.950 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.341 ms - 189[0m
Error: Channel with channelId '-1' does not exist!
[0mPOST /standup/send/v1 [33m400[0m 0.599 ms - 74[0m
[0mDELETE /clear/v1 [32m200[0m 1.813 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 2.080 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.334 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.955 ms - 15[0m
[0mPOST /auth/logout/v2 [32m200[0m 1.889 ms - 2[0m
Error: User with token '5f43453f-a071-4239-bc7e-97e8b04c02fc' does not exist!
[0mPOST /standup/send/v1 [33m403[0m 0.585 ms - 101[0m
[0mDELETE /clear/v1 [32m200[0m 1.778 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 2.016 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.326 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.955 ms - 15[0m
[0mPOST /standup/start/v1 [32m200[0m 1.950 ms - 25[0m
[0mDELETE /clear/v1 [32m200[0m 2.083 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.927 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.320 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.979 ms - 15[0m
[0mPOST /standup/start/v1 [32m200[0m 1.941 ms - 25[0m
[0mGET /channel/messages/v3?channelId=0&start=0 [32m200[0m 0.415 ms - 34[0m
[0mDELETE /clear/v1 [32m200[0m 2.097 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.883 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.320 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 2.016 ms - 15[0m
[0mPOST /standup/start/v1 [32m200[0m 1.938 ms - 25[0m
[0mDELETE /clear/v1 [32m200[0m 2.172 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.764 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.325 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.919 ms - 15[0m
[0mPOST /standup/start/v1 [32m200[0m 2.077 ms - 25[0m
[0mPOST /standup/start/v1 [32m200[0m 2.341 ms - 25[0m
[0mDELETE /clear/v1 [32m200[0m 2.101 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.858 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.325 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 2.012 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.317 ms - 185[0m
[0mPOST /channels/create/v3 [32m200[0m 1.973 ms - 15[0m
[0mPOST /channels/create/v3 [32m200[0m 2.079 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 2.080 ms - 2[0m
[0mPOST /standup/start/v1 [32m200[0m 2.097 ms - 25[0m
[0mGET /standup/active/v1?channelId=1 [32m200[0m 0.353 ms - 36[0m
[0mDELETE /clear/v1 [32m200[0m 2.073 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.962 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.353 ms - 194[0m
[0mPOST /auth/register/v3 [32m200[0m 2.096 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.340 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 4.044 ms - 15[0m
Error: User with authUserId '0' is not a member of channel with channelId '0'!
[0mPOST /standup/start/v1 [33m403[0m 0.650 ms - 102[0m
[0mDELETE /clear/v1 [32m200[0m 1.707 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.884 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.340 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.935 ms - 15[0m
[0mPOST /standup/start/v1 [32m200[0m 2.070 ms - 25[0m
Error: There is an active standup in this channel!
[0mPOST /standup/start/v1 [33m400[0m 0.599 ms - 74[0m
[0mDELETE /clear/v1 [32m200[0m 2.207 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.970 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.344 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.966 ms - 15[0m
Error: Length cannot be negative!
[0mPOST /standup/start/v1 [33m400[0m 0.673 ms - 57[0m
[0mDELETE /clear/v1 [32m200[0m 1.818 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.915 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.343 ms - 189[0m
Error: Channel with channelId '-1' does not exist!
[0mPOST /standup/start/v1 [33m400[0m 0.572 ms - 74[0m
[0mDELETE /clear/v1 [32m200[0m 1.831 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.941 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.339 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.940 ms - 15[0m
[0mPOST /auth/logout/v2 [32m200[0m 2.046 ms - 2[0m
Error: User with token 'e75f8bb2-23c5-4f7b-af24-6a32e6b8e90e' does not exist!
[0mPOST /standup/start/v1 [33m403[0m 0.583 ms - 101[0m
[0mDELETE /clear/v1 [32m200[0m 1.792 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.978 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.379 ms - 189[0m
[0mGET /user/stats/v1 [32m200[0m 2.521 ms - 222[0m
[0mDELETE /clear/v1 [32m200[0m 1.811 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 3.092 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.337 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.957 ms - 15[0m
[0mGET /user/stats/v1 [32m200[0m 1.983 ms - 266[0m
[0mDELETE /clear/v1 [32m200[0m 1.889 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 2.095 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.347 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 2.086 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.335 ms - 185[0m
[0mPOST /channels/create/v3 [32m200[0m 2.117 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 2.043 ms - 2[0m
[0mGET /user/stats/v1 [32m200[0m 2.094 ms - 266[0m
[0mDELETE /clear/v1 [32m200[0m 1.897 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 2.059 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 1.825 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 2.116 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.332 ms - 185[0m
[0mPOST /channels/create/v3 [32m200[0m 1.940 ms - 15[0m
[0mPOST /channel/invite/v3 [32m200[0m 1.867 ms - 2[0m
[0mGET /user/stats/v1 [32m200[0m 1.932 ms - 266[0m
[0mDELETE /clear/v1 [32m200[0m 1.780 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.909 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.331 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.877 ms - 15[0m
[0mPOST /channel/leave/v2 [32m200[0m 1.888 ms - 2[0m
[0mGET /user/stats/v1 [32m200[0m 1.922 ms - 313[0m
[0mDELETE /clear/v1 [32m200[0m 1.724 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.826 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.357 ms - 189[0m
[0mPOST /dm/create/v2 [32m200[0m 1.969 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.316 ms - 216[0m
[0mGET /user/stats/v1 [32m200[0m 1.819 ms - 261[0m
[0mDELETE /clear/v1 [32m200[0m 1.700 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.852 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.306 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 2.086 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.314 ms - 194[0m
[0mPOST /dm/create/v2 [32m200[0m 2.024 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.321 ms - 417[0m
[0mPOST /dm/leave/v2 [32m200[0m 2.490 ms - 2[0m
[0mGET /user/stats/v1 [32m200[0m 2.016 ms - 303[0m
[0mDELETE /clear/v1 [32m200[0m 1.819 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 3.068 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.311 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 2.038 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.307 ms - 194[0m
[0mPOST /dm/create/v2 [32m200[0m 2.045 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.325 ms - 417[0m
[0mDELETE /dm/remove/v2?dmId=0 [32m200[0m 2.510 ms - 2[0m
[0mGET /user/stats/v1 [32m200[0m 2.049 ms - 306[0m
[0mGET /user/stats/v1 [32m200[0m 2.063 ms - 306[0m
[0mDELETE /clear/v1 [32m200[0m 1.819 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 2.009 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.312 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.945 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 3.180 ms - 18[0m
[0mGET /user/stats/v1 [32m200[0m 2.210 ms - 311[0m
[0mDELETE /clear/v1 [32m200[0m 1.825 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 2.019 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.308 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.952 ms - 15[0m
[0mPOST /message/sendlater/v1 [32m200[0m 2.087 ms - 17[0m
[0mGET /user/stats/v1 [32m200[0m 2.498 ms - 311[0m
[0mDELETE /clear/v1 [32m200[0m 1.915 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 2.102 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.338 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 2.128 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.332 ms - 194[0m
[0mPOST /dm/create/v2 [32m200[0m 2.116 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.385 ms - 417[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.134 ms - 18[0m
[0mGET /user/stats/v1 [32m200[0m 2.140 ms - 306[0m
[0mDELETE /clear/v1 [32m200[0m 1.971 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 2.094 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.337 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 2.195 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.335 ms - 194[0m
[0mPOST /dm/create/v2 [32m200[0m 2.124 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.351 ms - 417[0m
[0mPOST /message/sendlaterdm/v1 [32m200[0m 2.091 ms - 17[0m
[0mGET /user/stats/v1 [32m200[0m 2.599 ms - 306[0m
[0mDELETE /clear/v1 [32m200[0m 1.822 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.993 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.310 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.914 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 1.894 ms - 18[0m
[0mPOST /message/share/v1 [32m200[0m 2.038 ms - 24[0m
[0mGET /user/stats/v1 [32m200[0m 1.922 ms - 356[0m
[0mDELETE /clear/v1 [32m200[0m 1.665 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.857 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.312 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.900 ms - 15[0m
[0mPOST /standup/start/v1 [32m200[0m 1.961 ms - 25[0m
[0mPOST /standup/send/v1 [32m200[0m 1.961 ms - 2[0m
[0mGET /user/stats/v1 [32m200[0m 2.447 ms - 266[0m
[0mDELETE /clear/v1 [32m200[0m 1.810 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.895 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.311 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 2.057 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.318 ms - 185[0m
[0mGET /user/stats/v1 [32m200[0m 1.995 ms - 222[0m
[0mDELETE /clear/v1 [32m200[0m 1.864 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.916 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.341 ms - 189[0m
[0mPOST /auth/logout/v2 [32m200[0m 1.987 ms - 2[0m
Error: token is not valid
[0mGET /user/stats/v1 [33m403[0m 2.261 ms - 49[0m
[0mDELETE /clear/v1 [32m200[0m 1.851 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.956 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.309 ms - 189[0m
[0mGET /users/stats/v1 [32m200[0m 2.427 ms - 222[0m
[0mDELETE /clear/v1 [32m200[0m 2.004 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 2.070 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.336 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 2.028 ms - 15[0m
[0mGET /users/stats/v1 [32m200[0m 2.069 ms - 268[0m
[0mDELETE /clear/v1 [32m200[0m 1.770 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 2.056 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.332 ms - 189[0m
[0mPOST /dm/create/v2 [32m200[0m 2.096 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.349 ms - 216[0m
[0mGET /users/stats/v1 [32m200[0m 2.035 ms - 263[0m
[0mDELETE /clear/v1 [32m200[0m 1.814 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.947 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.330 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 2.117 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 1.566 ms - 194[0m
[0mPOST /dm/create/v2 [32m200[0m 2.121 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.345 ms - 417[0m
[0mDELETE /dm/remove/v2?dmId=0 [32m200[0m 2.109 ms - 2[0m
[0mGET /users/stats/v1 [32m200[0m 2.035 ms - 304[0m
[0mDELETE /clear/v1 [32m200[0m 1.819 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 2.043 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.341 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.974 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 1.949 ms - 18[0m
[0mGET /users/stats/v1 [32m200[0m 1.967 ms - 314[0m
[0mDELETE /clear/v1 [32m200[0m 1.760 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 2.047 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.350 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.944 ms - 15[0m
[0mPOST /message/sendlater/v1 [32m200[0m 1.954 ms - 18[0m
[0mGET /users/stats/v1 [32m200[0m 2.359 ms - 314[0m
[0mDELETE /clear/v1 [32m200[0m 1.792 ms - 2[0m
